Importer Log Report
Project : MEGA2560_Rev3e.PrjPcb

Section : Analyze Document - C:\Users\Raheel Farouk\Documents\!University Work\2022 Fall\ECE1185\Design Project 3\li.tel-VTM\Datasheets and Reference Docs\MEGA2560_Rev3e-reference\MEGA2560_Rev3e.brd
    Analyzing data of C:\Users\Raheel Farouk\Documents\!University Work\2022 Fall\ECE1185\Design Project 3\li.tel-VTM\Datasheets and Reference Docs\MEGA2560_Rev3e-reference\MEGA2560_Rev3e.brd
    Load settings
    Load layers 163
    Load board
    Load Library "SmartPrj"
    Load Packages 3
    Load Library "jumper"
    Load Packages 1
    Load Library "Diodi"
    Load Packages 2
    Load Library "Condensatori"
    Load Packages 2
    Load Library "IntegratedCircuits"
    Load Packages 5
    Load Library "Resistenze"
    Load Packages 2
    Load Library "Cristalli"
    Load Packages 2
    Load Library "Induttanze"
    Load Packages 1
    Load Library "Connettori"
    Load Packages 5
    Load Library "Transistors"
    Load Packages 1
    Load Library "Opto"
    Load Packages 1
    Load Library "Protezione"
    Load Packages 3
    Load Library "Switches"
    Load Packages 1
    Load Library "Arduino-utility"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Users\Raheel Farouk\Documents\!University Work\2022 Fall\ECE1185\Design Project 3\li.tel-VTM\Datasheets and Reference Docs\MEGA2560_Rev3e-reference\MEGA2560_Rev3e.sch
    Analyzing data of C:\Users\Raheel Farouk\Documents\!University Work\2022 Fall\ECE1185\Design Project 3\li.tel-VTM\Datasheets and Reference Docs\MEGA2560_Rev3e-reference\MEGA2560_Rev3e.sch
    Load settings
    Load layers 163
    Load schematic
    Load Libraries 15
    Load Library "supply1"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "SmartPrj"
    Load Packages 4
    Load Symbols 3
    Load DeviceSets 3
    Load Library "jumper"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Diodi"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 2
    Load Library "Condensatori"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 4
    Load Library "IntegratedCircuits"
    Load Packages 5
    Load Symbols 6
    Load DeviceSets 5
    Load Library "Resistenze"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 4
    Load Library "Cristalli"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "Induttanze"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Connettori"
    Load Packages 5
    Load Symbols 5
    Load DeviceSets 7
    Load Library "Transistors"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Opto"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 2
    Load Library "Protezione"
    Load Packages 3
    Load Symbols 3
    Load DeviceSets 3
    Load Library "Switches"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Arduino-utility"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 4
    Load Parts 105
    Load Sheets 2
EndSection
